Time,Aggregate
2013-09-25 19:21:09,387
2013-09-25 19:21:16,386
2013-09-25 19:21:23,383
2013-09-25 19:21:30,388
2013-09-25 19:21:37,388
2013-09-25 19:21:43,388
2013-09-25 19:21:50,324
2013-09-25 19:21:57,325
2013-09-25 19:22:05,325
2013-09-25 19:22:09,324
2013-09-25 19:22:12,324
2013-09-25 19:22:16,325
2013-09-25 19:22:23,327
2013-09-25 19:22:30,329
2013-09-25 19:22:37,325
2013-09-25 19:22:43,317
2013-09-25 19:22:50,317
2013-09-25 19:22:57,333
2013-09-25 19:23:04,330
2013-09-25 19:23:09,329
2013-09-25 19:23:11,329
2013-09-25 19:23:16,324
2013-09-25 19:23:23,324
2013-09-25 19:23:30,330
2013-09-25 19:23:37,325
2013-09-25 19:23:44,325
2013-09-25 19:23:50,325
2013-09-25 19:23:57,327
2013-09-25 19:24:04,327
2013-09-25 19:24:09,325
2013-09-25 19:24:11,325
2013-09-25 19:24:16,325
2013-09-25 19:24:23,321
2013-09-25 19:24:29,323
2013-09-25 19:24:36,325
2013-10-23 16:23:17,4081
2013-10-23 16:23:25,3812
2013-10-23 16:23:29,4105
2013-10-23 16:23:31,4105
2013-10-23 16:23:43,3738
2013-10-23 16:23:45,3738
2013-10-23 16:23:58,4005
2013-10-23 16:24:00,4005
2013-10-23 16:24:12,3817
2013-10-23 16:24:14,1663
2013-10-23 16:24:18,1663
2013-10-23 16:24:27,1695
2013-10-23 16:24:29,1695
2013-10-23 16:24:33,1288
2013-10-23 16:24:44,4208
2013-10-23 16:24:47,3967
2013-10-23 16:24:58,4092
2013-10-23 16:25:02,4092
2013-10-23 16:25:13,4246
2013-10-23 16:25:17,3857
2013-10-23 16:25:18,3857
2013-10-23 16:25:28,3784
2013-10-23 16:25:32,4195
2013-10-23 16:25:46,3784
2013-10-23 16:25:47,3784
2013-10-23 16:26:01,4147
2013-10-23 16:26:02,4147
2013-10-23 16:26:16,3792
2013-10-23 16:26:17,3792
2013-10-23 16:26:18,3792
2013-10-23 16:26:31,1707
2013-10-23 16:26:32,1707
2013-10-23 16:26:33,1707
